0000              1   ;Project 1 Main-Frame
0000              2   ;Authors- Lewis Mason, 
0000              3   
                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
2203 D082       621            pop dpl
2205 D083       621            pop dph
2207 C0E0       621            push acc
2209 7401       621            mov a, #1
220B 14         621            dec a
220C 1200BF     621            lcall ?Set_Cursor_2 ; Select column and row
220F D0E0       621            pop acc
2211 C083       621            push dph
2213 C082       621            push dpl
2215 C0E0       621            push acc
2217 900E39     621            mov dptr, #SettingsBtm3
221A 1200B4     621            lcall ?Send_Constant_String
221D D0E0       621            pop acc
221F D082       621            pop dpl
2221 D083       621            pop dph                 ;display bottom half no cursor
2223            621   Skip_Displaying_Bottom363:
2223 022320     621                    ljmp Menu_Done_Display_Cursor_Change353
2226            621                                    
2226            621   Menu_Display_not_TWO353:
2226 E9         621                    mov a, R1
2227 B40279     621                    cjne a, #0x02, Menu_Display_not_THREE353
222A C0E0       621            push acc
222C 7401       621            mov a, #1
222E 14         621            dec a
222F 1200C1     621            lcall ?Set_Cursor_1 ; Select column and row
2232 D0E0       621            pop acc
2234 C083       621            push dph
2236 C082       621            push dpl
2238 C0E0       621            push acc
223A 900D07     621            mov dptr, #CLEARLINE
223D 1200B4     621            lcall ?Send_Constant_String
2240 D0E0       621            pop acc
2242 D082       621            pop dpl
2244 D083       621            pop dph
2246 C0E0       621            push acc
2248 7401       621            mov a, #1
224A 14         621            dec a
224B 1200C1     621            lcall ?Set_Cursor_1 ; Select column and row
224E D0E0       621            pop acc
2250 C083       621            push dph
2252 C082       621            push dpl
2254 C0E0       621            push acc
2256 900E06     621            mov dptr, #SettingsTop3
2259 1200B4     621            lcall ?Send_Constant_String
225C D0E0       621            pop acc
225E D082       621            pop dpl
2260 D083       621            pop dph                 ;display top half, cursor >
2262            621            ;check if its required to display bottom half
2262 EA         621            mov a, R2
2263 5402       621            anl a, #0x02
2265 B40238     621            cjne a, #0x02, Skip_Displaying_Bottom372
2268 C0E0       621            push acc
226A 7401       621            mov a, #1
226C 14         621            dec a
226D 1200BF     621            lcall ?Set_Cursor_2 ; Select column and row
2270 D0E0       621            pop acc
2272 C083       621            push dph
2274 C082       621            push dpl
2276 C0E0       621            push acc
2278 900D07     621            mov dptr, #CLEARLINE
227B 1200B4     621            lcall ?Send_Constant_String
227E D0E0       621            pop acc
2280 D082       621            pop dpl
2282 D083       621            pop dph
2284 C0E0       621            push acc
2286 7401       621            mov a, #1
2288 14         621            dec a
2289 1200BF     621            lcall ?Set_Cursor_2 ; Select column and row
228C D0E0       621            pop acc
228E C083       621            push dph
2290 C082       621            push dpl
2292 C0E0       621            push acc
2294 900E17     621            mov dptr, #SettingsBtm1
2297 1200B4     621            lcall ?Send_Constant_String
229A D0E0       621            pop acc
229C D082       621            pop dpl
229E D083       621            pop dph                 ;display bottom half no cursor
22A0            621   Skip_Displaying_Bottom372:
22A0 022320     621                    ljmp Menu_Done_Display_Cursor_Change353
22A3            621                                    
22A3            621   Menu_Display_not_THREE353:
22A3 E9         621                    mov a, R1
22A4 B40379     621                    cjne a, #0x03, Menu_Display_not_FOUR353
22A7 C0E0       621            push acc
22A9 7401       621            mov a, #1
22AB 14         621            dec a
22AC 1200C1     621            lcall ?Set_Cursor_1 ; Select column and row
22AF D0E0       621            pop acc
22B1 C083       621            push dph
22B3 C082       621            push dpl
22B5 C0E0       621            push acc
22B7 900D07     621            mov dptr, #CLEARLINE
22BA 1200B4     621            lcall ?Send_Constant_String
22BD D0E0       621            pop acc
22BF D082       621            pop dpl
22C1 D083       621            pop dph
22C3 C0E0       621            push acc
22C5 7401       621            mov a, #1
22C7 14         621            dec a
22C8 1200C1     621            lcall ?Set_Cursor_1 ; Select column and row
22CB D0E0       621            pop acc
22CD C083       621            push dph
22CF C082       621            push dpl
22D1 C0E0       621            push acc
22D3 900E06     621            mov dptr, #SettingsTop3
22D6 1200B4     621            lcall ?Send_Constant_String
22D9 D0E0       621            pop acc
22DB D082       621            pop dpl
22DD D083       621            pop dph                 ;display top half, cursor >
22DF            621            ;check if its required to display bottom half
22DF EA         621            mov a, R2
22E0 5402       621            anl a, #0x02
22E2 B40238     621            cjne a, #0x02, Skip_Displaying_Bottom381
22E5 C0E0       621            push acc
22E7 7401       621            mov a, #1
22E9 14         621            dec a
22EA 1200BF     621            lcall ?Set_Cursor_2 ; Select column and row
22ED D0E0       621            pop acc
22EF C083       621            push dph
22F1 C082       621            push dpl
22F3 C0E0       621            push acc
22F5 900D07     621            mov dptr, #CLEARLINE
22F8 1200B4     621            lcall ?Send_Constant_String
22FB D0E0       621            pop acc
22FD D082       621            pop dpl
22FF D083       621            pop dph
2301 C0E0       621            push acc
2303 7401       621            mov a, #1
2305 14         621            dec a
2306 1200BF     621            lcall ?Set_Cursor_2 ; Select column and row
2309 D0E0       621            pop acc
230B C083       621            push dph
230D C082       621            push dpl
230F C0E0       621            push acc
2311 900E28     621            mov dptr, #SettingsBtm2
2314 1200B4     621            lcall ?Send_Constant_String
2317 D0E0       621            pop acc
2319 D082       621            pop dpl
231B D083       621            pop dph                 ;display bottom half no cursor
231D            621   Skip_Displaying_Bottom381:       
231D 022320     621                    ljmp Menu_Done_Display_Cursor_Change353
2320            621                                    
2320            621   Menu_Display_not_FOUR353:
2320            621   Menu_Done_Display_Cursor_Change353:
2320            621   
2320            621   Menu_Skip_Select_Change236:
2320            621            
2320            621            ;calling the operation function, which does stuff every cycle.
2320 1200EC     621            lcall Menu_Null
2323 021CBE     621            ljmp Menu_Loop236
2326            621   
2326            621   Menu_Exit_Level236:
2326 D0E0       621            pop acc
2328 D007       621            pop  ar7
232A D006       621            pop  ar6
232C D005       621            pop  ar5
232E D004       621            pop  ar4
2330 D003       621            pop  ar3
2332 D002       621            pop  ar2
2334 D001       621            pop  ar1
2336 D000       621            pop  ar0
2338            622            ;after exiting the settings, the program prompts you to save the new settings in one of the presets
2338 1226F8     623            lcall Save_Settings
233B 22         624            ret
233C            625   
233C            626   ;Soak_Settings
233C            627   Soak_Settings:
233C            628            ;display the current soaksettings and allow the user to change them.
233C C000       629            push AR0                ;used as the current selection tool
233E C0E0       630            push acc
2340 C0E0       631            push acc
2342 7401       631            mov a, #1
2344 14         631            dec a
2345 1200C1     631            lcall ?Set_Cursor_1 ; Select column and row
2348 D0E0       631            pop acc
234A C083       631            push dph
234C C082       631            push dpl
234E C0E0       631            push acc
2350 900D07     631            mov dptr, #CLEARLINE
2353 1200B4     631            lcall ?Send_Constant_String
2356 D0E0       631            pop acc
2358 D082       631            pop dpl
235A D083       631            pop dph
235C C0E0       631            push acc
235E 7401       631            mov a, #1
2360 14         631            dec a
2361 1200BF     631            lcall ?Set_Cursor_2 ; Select column and row
2364 D0E0       631            pop acc
2366 C083       631            push dph
2368 C082       631            push dpl
236A C0E0       631            push acc
236C 900D07     631            mov dptr, #CLEARLINE
236F 1200B4     631            lcall ?Send_Constant_String
2372 D0E0       631            pop acc
2374 D082       631            pop dpl
2376 D083       631            pop dph
2378 C0E0       631            push acc
237A 7401       631            mov a, #1
237C 14         631            dec a
237D 1200C1     631            lcall ?Set_Cursor_1 ; Select column and row
2380 D0E0       631            pop acc
2382 C083       631            push dph
2384 C082       631            push dpl
2386 C0E0       631            push acc
2388 900E92     631            mov dptr, #SoakSettings1
238B 1200B4     631            lcall ?Send_Constant_String
238E D0E0       631            pop acc
2390 D082       631            pop dpl
2392 D083       631            pop dph
2394 C0E0       631            push acc
2396 7401       631            mov a, #1
2398 14         631            dec a
2399 1200BF     631            lcall ?Set_Cursor_2 ; Select column and row
239C D0E0       631            pop acc
239E C083       631            push dph
23A0 C082       631            push dpl
23A2 C0E0       631            push acc
23A4 900D07     631            mov dptr, #CLEARLINE
23A7 1200B4     631            lcall ?Send_Constant_String
23AA D0E0       631            pop acc
23AC D082       631            pop dpl
23AE D083       631            pop dph
23B0 7800       632            mov R0, #0x00
23B2 C0E0       633            push acc
23B4 7405       633            mov a, #5
23B6 14         633            dec a
23B7 1200BF     633            lcall ?Set_Cursor_2 ; Select column and row
23BA D0E0       633            pop acc
23BC C083       634            push dph
23BE C082       634            push dpl
23C0 C0E0       634            push acc
23C2 900EB4     634            mov dptr, #leftpoint
23C5 1200B4     634            lcall ?Send_Constant_String
23C8 D0E0       634            pop acc
23CA D082       634            pop dpl
23CC D083       634            pop dph
23CE            635   Soak_Settings_Loop:
23CE            636            ;check to see if user is going to exit the program
23CE 20A714     637            jb B1, NOT_Exit_Soak_Settings_Loop ; if the 'B0' button is not pressed skip
23D1 C002       638            push AR2
23D3 7A32       638            mov R2, #50
23D5 120039     638            lcall ?Wait_Milli_Seconds
23D8 D002       638            pop AR2                 ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
23DA 20A708     639            jb B1, NOT_Exit_Soak_Settings_Loop ; if the 'B0' button is not pressed skip
23DD 30A7FD     640            jnb B1, $
23E0 D0E0       641            pop acc
23E2 D000       642            pop AR0
23E4 22         643            ret     
23E5            644   NOT_Exit_Soak_Settings_Loop:
23E5            645   
23E5            646            ;first the cursor settings.
23E5 20A411     647            jb B3, Skip_INC_Cursor_Soak_Settingstp ; if the 'B0' button is not pressed skip
23E8 C002       648            push AR2
23EA 7A32       648            mov R2, #50
23EC 120039     648            lcall ?Wait_Milli_Seconds
23EF D002       648            pop AR2                 ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
23F1 20A405     649            jb B3, Skip_INC_Cursor_Soak_Settingstp ; if the 'B0' button is not pressed skip
23F4 30A4FD     650            jnb B3, $
23F7 8003       651            sjmp Soak_Jump
23F9            652            
23F9            653   Skip_INC_Cursor_Soak_Settingstp:
23F9 02247B     654            ljmp Skip_INC_Cursor_Soak_Settings
23FC            655            
23FC            656   Soak_Jump:
23FC 08         657            Inc R0
23FD E8         658            mov a, R0
23FE B40204     659            cjne a, #0x02, Soak_Cursor_No_Reset
2401 7800       660            mov R0, #0x00
2403 7400       661            mov a, #0x00
2405            662   
2405            663   Soak_Cursor_No_Reset:
2405 B4003B     664            cjne a, #0x00, Soak_Cursor_Not_0
2408 C0E0       665            push acc
240A 7405       665            mov a, #5
240C 14         665            dec a
240D 1200BF     665            lcall ?Set_Cursor_2 ; Select column and row
2410 D0E0       665            pop acc
2412 C083       666            push dph
2414 C082       666            push dpl
2416 C0E0       666            push acc
2418 900EB4     666            mov dptr, #leftpoint
241B 1200B4     666            lcall ?Send_Constant_String
241E D0E0       666            pop acc
2420 D082       666            pop dpl
2422 D083       666            pop dph
2424 C0E0       667            push acc
2426 740C       667            mov a, #12
2428 14         667            dec a
2429 1200BF     667            lcall ?Set_Cursor_2 ; Select column and row
242C D0E0       667            pop acc
242E C083       668            push dph
2430 C082       668            push dpl
2432 C0E0       668            push acc
2434 900EB8     668            mov dptr, #CLEARCHAR
2437 1200B4     668            lcall ?Send_Constant_String
243A D0E0       668            pop acc
243C D082       668            pop dpl
243E D083       668            pop dph
2440 02247B     669            ljmp Skip_INC_Cursor_Soak_Settings
2443            670   Soak_Cursor_Not_0:
2443 C0E0       671            push acc
2445 740C       671            mov a, #12
2447 14         671            dec a
2448 1200BF     671            lcall ?Set_Cursor_2 ; Select column and row
244B D0E0       671            pop acc
244D C083       672            push dph
244F C082       672            push dpl
2451 C0E0       672            push acc
2453 900EB6     672            mov dptr, #rightpoint
2456 1200B4     672            lcall ?Send_Constant_String
2459 D0E0       672            pop acc
245B D082       672            pop dpl
245D D083       672            pop dph
245F C0E0       673            push acc
2461 7405       673            mov a, #5
2463 14         673            dec a
2464 1200BF     673            lcall ?Set_Cursor_2 ; Select column and row
2467 D0E0       673            pop acc
2469 C083       674            push dph
246B C082       674            push dpl
246D C0E0       674            push acc
246F 900EB8     674            mov dptr, #CLEARCHAR
2472 1200B4     674            lcall ?Send_Constant_String
2475 D0E0       674            pop acc
2477 D082       674            pop dpl
2479 D083       674            pop dph
247B            675            
247B            676   Skip_INC_Cursor_Soak_Settings:
247B            677            ;check if the user increments one of the options
247B 20A620     678            jb B0, Skip_INC_Soak_Setting ; if the 'B0' button is not pressed skip
247E C002       679            push AR2
2480 7A0A       679            mov R2, #10
2482 120039     679            lcall ?Wait_Milli_Seconds
2485 D002       679            pop AR2                 ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
2487 20A614     680            jb B0, Skip_INC_Soak_Setting ; if the 'B0' button is not pressed skip
248A 30A6FD     681            jnb B0, $
248D 30A5FD     682            jnb B2, $
2490            683            
2490 E8         684            mov a, R0
2491 B40005     685            cjne a, #0x00, Soak_Setting_INC_Not_Temp
2494 0532       686            INC Soak_Settings_Temp_hex
2496 02249E     687            ljmp Skip_INC_Soak_Setting
2499            688   Soak_Setting_INC_Not_Temp:
2499 0531       689            INC Soak_Settings_T_hex
249B 02249E     690            ljmp Skip_INC_Soak_Setting
249E            691   Skip_INC_Soak_Setting:
249E            692   
249E            693            ;check if the user decrements one of the options
249E 20A520     694            jb B2, Skip_DEC_Soak_Setting ; if the 'B0' button is not pressed skip
24A1 C002       695            push AR2
24A3 7A0A       695            mov R2, #10
24A5 120039     695            lcall ?Wait_Milli_Seconds
24A8 D002       695            pop AR2                 ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
24AA 20A514     696            jb B2, Skip_DEC_Soak_Setting ; if the 'B0' button is not pressed skip
24AD 30A5FD     697            jnb B2, $
24B0 30A6FD     698            jnb B0, $
24B3            699   
24B3 E8         700            mov a, R0
24B4 B40005     701            cjne a, #0x00, Soak_Setting_DEC_Not_Temp
24B7 1532       702            DEC Soak_Settings_Temp_hex
24B9 0224C1     703            ljmp Skip_DEC_Soak_Setting
24BC            704   Soak_Setting_DEC_Not_Temp:
24BC 1531       705            DEC Soak_Settings_T_hex
24BE 0224C1     706            ljmp Skip_DEC_Soak_Setting
24C1            707   Skip_DEC_Soak_Setting:
24C1            708            
24C1            709   ;now display the values onto the screen by converting them to BCD's
24C1 853247     710            mov x +0, Soak_Settings_Temp_hex
24C4 754800     710            mov x +1, #0x00
24C7 754900     710            mov x +2, #0x00
24CA 754A00     710            mov x +3, #0x00
24CD 120129     710            lcall hex2bcd
24D0 C0E0       710            push acc
24D2 7401       710            mov a, #1
24D4 14         710            dec a
24D5 1200BF     710            lcall ?Set_Cursor_2 ; Select column and row
24D8 D0E0       710            pop acc
24DA C000       710            push ar0
24DC A850       710            mov r0, bcd+1
24DE 1200C6     710            lcall ?Display_BCD
24E1 D000       710            pop ar0
24E3 C000       710            push ar0
24E5 A84F       710            mov r0, bcd+0
24E7 1200C6     710            lcall ?Display_BCD
24EA D000       710            pop ar0
24EC 853147     711            mov x +0, Soak_Settings_T_hex
24EF 754800     711            mov x +1, #0x00
24F2 754900     711            mov x +2, #0x00
24F5 754A00     711            mov x +3, #0x00
24F8 120129     711            lcall hex2bcd
24FB C0E0       711            push acc
24FD 740D       711            mov a, #13
24FF 14         711            dec a
2500 1200BF     711            lcall ?Set_Cursor_2 ; Select column and row
2503 D0E0       711            pop acc
2505 C000       711            push ar0
2507 A850       711            mov r0, bcd+1
2509 1200C6     711            lcall ?Display_BCD
250C D000       711            pop ar0
250E C000       711            push ar0
2510 A84F       711            mov r0, bcd+0
2512 1200C6     711            lcall ?Display_BCD
2515 D000       711            pop ar0
2517            712   
2517            713            ;finished displaying the correct values, continue.
2517 0223CE     714   ljmp Soak_Settings_Loop
251A            715   
251A            716   ;Reflow_Settings         
251A            717   Reflow_Settings:
251A            718                    ;display the current soaksettings and allow the user to change them.
251A C000       719            push AR0                ;used as the current selection tool
251C C0E0       720            push acc
251E C0E0       721            push acc
2520 7401       721            mov a, #1
2522 14         721            dec a
2523 1200C1     721            lcall ?Set_Cursor_1 ; Select column and row
2526 D0E0       721            pop acc
2528 C083       721            push dph
252A C082       721            push dpl
252C C0E0       721            push acc
252E 900D07     721            mov dptr, #CLEARLINE
2531 1200B4     721            lcall ?Send_Constant_String
2534 D0E0       721            pop acc
2536 D082       721            pop dpl
2538 D083       721            pop dph
253A C0E0       721            push acc
253C 7401       721            mov a, #1
253E 14         721            dec a
253F 1200BF     721            lcall ?Set_Cursor_2 ; Select column and row
2542 D0E0       721            pop acc
2544 C083       721            push dph
2546 C082       721            push dpl
2548 C0E0       721            push acc
254A 900D07     721            mov dptr, #CLEARLINE
254D 1200B4     721            lcall ?Send_Constant_String
2550 D0E0       721            pop acc
2552 D082       721            pop dpl
2554 D083       721            pop dph
2556 C0E0       721            push acc
2558 7401       721            mov a, #1
255A 14         721            dec a
255B 1200C1     721            lcall ?Set_Cursor_1 ; Select column and row
255E D0E0       721            pop acc
2560 C083       721            push dph
2562 C082       721            push dpl
2564 C0E0       721            push acc
2566 900EA3     721            mov dptr, #ReflowSettings1
2569 1200B4     721            lcall ?Send_Constant_String
256C D0E0       721            pop acc
256E D082       721            pop dpl
2570 D083       721            pop dph
2572 C0E0       721            push acc
2574 7401       721            mov a, #1
2576 14         721            dec a
2577 1200BF     721            lcall ?Set_Cursor_2 ; Select column and row
257A D0E0       721            pop acc
257C C083       721            push dph
257E C082       721            push dpl
2580 C0E0       721            push acc
2582 900D07     721            mov dptr, #CLEARLINE
2585 1200B4     721            lcall ?Send_Constant_String
2588 D0E0       721            pop acc
258A D082       721            pop dpl
258C D083       721            pop dph
258E 7800       722            mov R0, #0x00
2590 C0E0       723            push acc
2592 7405       723            mov a, #5
2594 14         723            dec a
2595 1200BF     723            lcall ?Set_Cursor_2 ; Select column and row
2598 D0E0       723            pop acc
259A C083       724            push dph
259C C082       724            push dpl
259E C0E0       724            push acc
25A0 900EB4     724            mov dptr, #leftpoint
25A3 1200B4     724            lcall ?Send_Constant_String
25A6 D0E0       724            pop acc
25A8 D082       724            pop dpl
25AA D083       724            pop dph
25AC            725   Reflow_Settings_Loop:
25AC            726            ;check to see if user is going to exit the program
25AC 20A714     727            jb B1, NOT_Exit_Reflow_Settings_Loop ; if the 'B0' button is not pressed skip
25AF C002       728            push AR2
25B1 7A32       728            mov R2, #50
25B3 120039     728            lcall ?Wait_Milli_Seconds
25B6 D002       728            pop AR2                 ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
25B8 20A708     729            jb B1, NOT_Exit_Reflow_Settings_Loop ; if the 'B0' button is not pressed skip
25BB 30A7FD     730            jnb B1, $
25BE D0E0       731            pop acc
25C0 D000       732            pop AR0
25C2 22         733            ret     
25C3            734   NOT_Exit_Reflow_Settings_Loop:
25C3            735   
25C3            736            ;first the cursor settings.
25C3 20A411     737            jb B3, Skip_INC_Cursor_Reflow_Settingstp ; if the 'B0' button is not pressed skip
25C6 C002       738            push AR2
25C8 7A32       738            mov R2, #50
25CA 120039     738            lcall ?Wait_Milli_Seconds
25CD D002       738            pop AR2                 ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
25CF 20A405     739            jb B3, Skip_INC_Cursor_Reflow_Settingstp ; if the 'B0' button is not pressed skip
25D2 30A4FD     740            jnb B3, $
25D5 8003       741            sjmp Reflow_Jump
25D7            742            
25D7            743   Skip_INC_Cursor_Reflow_Settingstp:
25D7 022659     744            ljmp Skip_INC_Cursor_Reflow_Settings
25DA            745            
25DA            746   Reflow_Jump:
25DA 08         747            Inc R0
25DB E8         748            mov a, R0
25DC B40204     749            cjne a, #0x02, Reflow_Cursor_No_Reset
25DF 7800       750            mov R0, #0x00
25E1 7400       751            mov a, #0x00
25E3            752   
25E3            753   Reflow_Cursor_No_Reset:
25E3 B4003B     754            cjne a, #0x00, Reflow_Cursor_Not_0
25E6 C0E0       755            push acc
25E8 7405       755            mov a, #5
25EA 14         755            dec a
25EB 1200BF     755            lcall ?Set_Cursor_2 ; Select column and row
25EE D0E0       755            pop acc
25F0 C083       756            push dph
25F2 C082       756            push dpl
25F4 C0E0       756            push acc
25F6 900EB4     756            mov dptr, #leftpoint
25F9 1200B4     756            lcall ?Send_Constant_String
25FC D0E0       756            pop acc
25FE D082       756            pop dpl
2600 D083       756            pop dph
2602 C0E0       757            push acc
2604 740C       757            mov a, #12
2606 14         757            dec a
2607 1200BF     757            lcall ?Set_Cursor_2 ; Select column and row
260A D0E0       757            pop acc
260C C083       758            push dph
260E C082       758            push dpl
2610 C0E0       758            push acc
2612 900EB8     758            mov dptr, #CLEARCHAR
2615 1200B4     758            lcall ?Send_Constant_String
2618 D0E0       758            pop acc
261A D082       758            pop dpl
261C D083       758            pop dph
261E 022659     759            ljmp Skip_INC_Cursor_Reflow_Settings
2621            760   Reflow_Cursor_Not_0:
2621 C0E0       761            push acc
2623 740C       761            mov a, #12
2625 14         761            dec a
2626 1200BF     761            lcall ?Set_Cursor_2 ; Select column and row
2629 D0E0       761            pop acc
262B C083       762            push dph
262D C082       762            push dpl
262F C0E0       762            push acc
2631 900EB6     762            mov dptr, #rightpoint
2634 1200B4     762            lcall ?Send_Constant_String
2637 D0E0       762            pop acc
2639 D082       762            pop dpl
263B D083       762            pop dph
263D C0E0       763            push acc
263F 7405       763            mov a, #5
2641 14         763            dec a
2642 1200BF     763            lcall ?Set_Cursor_2 ; Select column and row
2645 D0E0       763            pop acc
2647 C083       764            push dph
2649 C082       764            push dpl
264B C0E0       764            push acc
264D 900EB8     764            mov dptr, #CLEARCHAR
2650 1200B4     764            lcall ?Send_Constant_String
2653 D0E0       764            pop acc
2655 D082       764            pop dpl
2657 D083       764            pop dph
2659            765            
2659            766   Skip_INC_Cursor_Reflow_Settings:
2659            767            ;check if the user increments one of the options
2659 20A620     768            jb B0, Skip_INC_Reflow_Setting ; if the 'B0' button is not pressed skip
265C C002       769            push AR2
265E 7A0A       769            mov R2, #10
2660 120039     769            lcall ?Wait_Milli_Seconds
2663 D002       769            pop AR2                 ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
2665 20A614     770            jb B0, Skip_INC_Reflow_Setting ; if the 'B0' button is not pressed skip
2668 30A6FD     771            jnb B0, $
266B 30A5FD     772            jnb B2, $
266E            773   
266E E8         774            mov a, R0
266F B40005     775            cjne a, #0x00, Reflow_Setting_INC_Not_Temp
2672 053D       776            INC Reflow_Settings_Temp_hex
2674 02267C     777            ljmp Skip_INC_Reflow_Setting
2677            778   Reflow_Setting_INC_Not_Temp:
2677 0539       779            INC Reflow_Settings_T_hex
2679 02267C     780            ljmp Skip_INC_Reflow_Setting
267C            781   Skip_INC_Reflow_Setting:
267C            782   
267C            783            ;check if the user decrements one of the options
267C 20A520     784            jb B2, Skip_DEC_Reflow_Setting ; if the 'B0' button is not pressed skip
267F C002       785            push AR2
2681 7A0A       785            mov R2, #10
2683 120039     785            lcall ?Wait_Milli_Seconds
2686 D002       785            pop AR2                 ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
2688 20A514     786            jb B2, Skip_DEC_Reflow_Setting ; if the 'B0' button is not pressed skip
268B 30A5FD     787            jnb B2, $
268E 30A6FD     788            jnb B0, $
2691            789   
2691 E8         790            mov a, R0
2692 B40005     791            cjne a, #0x00, Reflow_Setting_DEC_Not_Temp
2695 153D       792            DEC Reflow_Settings_Temp_hex
2697 02269F     793            ljmp Skip_DEC_Reflow_Setting
269A            794   Reflow_Setting_DEC_Not_Temp:
269A 1539       795            DEC Reflow_Settings_T_hex
269C 02269F     796            ljmp Skip_DEC_Reflow_Setting
269F            797   Skip_DEC_Reflow_Setting:
269F            798            
269F            799   ;now display the values onto the screen by converting them to BCD's
269F 853D47     800            mov x +0, Reflow_Settings_Temp_hex
26A2 754800     800            mov x +1, #0x00
26A5 754900     800            mov x +2, #0x00
26A8 754A00     800            mov x +3, #0x00
26AB 120129     800            lcall hex2bcd
26AE C0E0       800            push acc
26B0 7401       800            mov a, #1
26B2 14         800            dec a
26B3 1200BF     800            lcall ?Set_Cursor_2 ; Select column and row
26B6 D0E0       800            pop acc
26B8 C000       800            push ar0
26BA A850       800            mov r0, bcd+1
26BC 1200C6     800            lcall ?Display_BCD
26BF D000       800            pop ar0
26C1 C000       800            push ar0
26C3 A84F       800            mov r0, bcd+0
26C5 1200C6     800            lcall ?Display_BCD
26C8 D000       800            pop ar0
26CA 853947     801            mov x +0, Reflow_Settings_T_hex
26CD 754800     801            mov x +1, #0x00
26D0 754900     801            mov x +2, #0x00
26D3 754A00     801            mov x +3, #0x00
26D6 120129     801            lcall hex2bcd
26D9 C0E0       801            push acc
26DB 740D       801            mov a, #13
26DD 14         801            dec a
26DE 1200BF     801            lcall ?Set_Cursor_2 ; Select column and row
26E1 D0E0       801            pop acc
26E3 C000       801            push ar0
26E5 A850       801            mov r0, bcd+1
26E7 1200C6     801            lcall ?Display_BCD
26EA D000       801            pop ar0
26EC C000       801            push ar0
26EE A84F       801            mov r0, bcd+0
26F0 1200C6     801            lcall ?Display_BCD
26F3 D000       801            pop ar0
26F5            802            
26F5            803            ;finished displaying the correct values, continue.
26F5 0225AC     804   ljmp Reflow_Settings_Loop
26F8            805   
26F8            806   Save_Settings:
26F8            807            ;prompt the user to save the current settings into one of the presets
26F8 C000       808            push AR0
26FA A830       809            mov R0, Current_Preset
26FC C000       810            Push AR0
26FE C0E0       811            push acc        
2700 C0E0       812            push acc
2702 7401       812            mov a, #1
2704 14         812            dec a
2705 1200C1     812            lcall ?Set_Cursor_1 ; Select column and row
2708 D0E0       812            pop acc
270A C083       812            push dph
270C C082       812            push dpl
270E C0E0       812            push acc
2710 900D07     812            mov dptr, #CLEARLINE
2713 1200B4     812            lcall ?Send_Constant_String
2716 D0E0       812            pop acc
2718 D082       812            pop dpl
271A D083       812            pop dph
271C C0E0       812            push acc
271E 7401       812            mov a, #1
2720 14         812            dec a
2721 1200BF     812            lcall ?Set_Cursor_2 ; Select column and row
2724 D0E0       812            pop acc
2726 C083       812            push dph
2728 C082       812            push dpl
272A C0E0       812            push acc
272C 900D07     812            mov dptr, #CLEARLINE
272F 1200B4     812            lcall ?Send_Constant_String
2732 D0E0       812            pop acc
2734 D082       812            pop dpl
2736 D083       812            pop dph
2738 C0E0       812            push acc
273A 7401       812            mov a, #1
273C 14         812            dec a
273D 1200C1     812            lcall ?Set_Cursor_1 ; Select column and row
2740 D0E0       812            pop acc
2742 C083       812            push dph
2744 C082       812            push dpl
2746 C0E0       812            push acc
2748 900E58     812            mov dptr, #SaveSettings
274B 1200B4     812            lcall ?Send_Constant_String
274E D0E0       812            pop acc
2750 D082       812            pop dpl
2752 D083       812            pop dph
2754 C0E0       812            push acc
2756 7401       812            mov a, #1
2758 14         812            dec a
2759 1200BF     812            lcall ?Set_Cursor_2 ; Select column and row
275C D0E0       812            pop acc
275E C083       812            push dph
2760 C082       812            push dpl
2762 C0E0       812            push acc
2764 900E68     812            mov dptr, #SaveSettings1
2767 1200B4     812            lcall ?Send_Constant_String
276A D0E0       812            pop acc
276C D082       812            pop dpl
276E D083       812            pop dph
2770            813   
2770            814   Save_Settings_Loop:
2770 20A768     815            jb B1, Save_Settings_Looptp ; if the 'B1' button is not pressed skip
2773 C002       816            push AR2
2775 7A32       816            mov R2, #50
2777 120039     816            lcall ?Wait_Milli_Seconds
277A D002       816            pop AR2                 ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
277C 20A75C     817            jb B1, Save_Settings_Looptp ; if the 'B1' button is not pressed skip
277F            818            ;if the button is pressed, exit the loop after saving the correct information into the appropriate slots
277F 30A7FD     819            jnb B1, $
2782            820            
2782            821            ;now check what preset to save to, and save the proper information to the global variables
2782 E530       822            mov a, Current_Preset
2784 B40117     823            cjne a, #0x01, Save_Not_1
2787 C0E0       824            push acc
2789            824   
2789 E531       824            mov a, Soak_Settings_T_hex
278B F533       824            mov Soak_Preset1_T_hex, a
278D E539       824            mov a, Reflow_Settings_T_hex
278F F53A       824            mov Reflow_Preset1_T_hex, a
2791            824            
2791 E532       824            mov a, Soak_Settings_Temp_hex
